entry_id,session_id,timestamp_utc,date,iso_week,model,branch,pr_number,pr_title,pr_state,release_tag,attribution_inferred,input_tokens,output_tokens,cache_read_tokens,cache_write_tokens,total_tokens,cost_usd,generated_at,pricing_version,cache_write_5m_tokens,cache_write_1h_tokens,is_sidechain
1f5fdf8948ccabaa,41037e38-edd2-51b5-bea5-53fa66b1eb87,2026-06-26T23:43:36.737000+00:00,2026-06-26,2026-W26,claude-opus-4-8,claude/token-analysis-prompt-xis8j8,,,no_pr,unreleased,false,8333,866,0,32927,42126,0.392585,2026-06-26T23:52:02+00:00,anthropic-list-current-2026-06-26,0,32927,false
f93cf83be9c7abf5,41037e38-edd2-51b5-bea5-53fa66b1eb87,2026-06-26T23:43:37.206000+00:00,2026-06-26,2026-W26,claude-opus-4-8,claude/token-analysis-prompt-xis8j8,,,no_pr,unreleased,false,8333,866,0,32927,42126,0.392585,2026-06-26T23:52:02+00:00,anthropic-list-current-2026-06-26,0,32927,false
dba4589aaed152fc,41037e38-edd2-51b5-bea5-53fa66b1eb87,2026-06-26T23:43:38.836000+00:00,2026-06-26,2026-W26,claude-opus-4-8,claude/token-analysis-prompt-xis8j8,,,no_pr,unreleased,false,8333,866,0,32927,42126,0.392585,2026-06-26T23:52:02+00:00,anthropic-list-current-2026-06-26,0,32927,false
3823f37589fb35cb,41037e38-edd2-51b5-bea5-53fa66b1eb87,2026-06-26T23:43:46.180000+00:00,2026-06-26,2026-W26,claude-opus-4-8,claude/token-analysis-prompt-xis8j8,,,no_pr,unreleased,false,2,353,32927,9879,43161,0.124089,2026-06-26T23:52:02+00:00,anthropic-list-current-2026-06-26,0,9879,false
e5b6800313a3b065,41037e38-edd2-51b5-bea5-53fa66b1eb87,2026-06-26T23:43:46.655000+00:00,2026-06-26,2026-W26,claude-opus-4-8,claude/token-analysis-prompt-xis8j8,,,no_pr,unreleased,false,2,353,32927,9879,43161,0.124089,2026-06-26T23:52:02+00:00,anthropic-list-current-2026-06-26,0,9879,false
3d4a5e08e24a0fbd,41037e38-edd2-51b5-bea5-53fa66b1eb87,2026-06-26T23:43:48.477000+00:00,2026-06-26,2026-W26,claude-opus-4-8,claude/token-analysis-prompt-xis8j8,,,no_pr,unreleased,false,2,353,32927,9879,43161,0.124089,2026-06-26T23:52:02+00:00,anthropic-list-current-2026-06-26,0,9879,false
2f47cd4d5e270e8c,41037e38-edd2-51b5-bea5-53fa66b1eb87,2026-06-26T23:43:52.909000+00:00,2026-06-26,2026-W26,claude-opus-4-8,claude/token-analysis-prompt-xis8j8,,,no_pr,unreleased,false,2564,510,42806,595,46475,0.052923,2026-06-26T23:52:02+00:00,anthropic-list-current-2026-06-26,0,595,false
0c1b4dd0eb63f0b2,41037e38-edd2-51b5-bea5-53fa66b1eb87,2026-06-26T23:43:53.371000+00:00,2026-06-26,2026-W26,claude-opus-4-8,claude/token-analysis-prompt-xis8j8,,,no_pr,unreleased,false,2564,510,42806,595,46475,0.052923,2026-06-26T23:52:02+00:00,anthropic-list-current-2026-06-26,0,595,false
461ca1d6cbf1023a,41037e38-edd2-51b5-bea5-53fa66b1eb87,2026-06-26T23:43:56.523000+00:00,2026-06-26,2026-W26,claude-opus-4-8,claude/token-analysis-prompt-xis8j8,,,no_pr,unreleased,false,2564,510,42806,595,46475,0.052923,2026-06-26T23:52:02+00:00,anthropic-list-current-2026-06-26,0,595,false
530f44b0c470fac5,41037e38-edd2-51b5-bea5-53fa66b1eb87,2026-06-26T23:44:04.590000+00:00,2026-06-26,2026-W26,claude-opus-4-8,claude/token-analysis-prompt-xis8j8,,,no_pr,unreleased,false,2,819,43401,3213,47435,0.074316,2026-06-26T23:52:02+00:00,anthropic-list-current-2026-06-26,0,3213,false
f28befc400cde644,41037e38-edd2-51b5-bea5-53fa66b1eb87,2026-06-26T23:44:05.246000+00:00,2026-06-26,2026-W26,claude-opus-4-8,claude/token-analysis-prompt-xis8j8,,,no_pr,unreleased,false,2,819,43401,3213,47435,0.074316,2026-06-26T23:52:02+00:00,anthropic-list-current-2026-06-26,0,3213,false
a3fa7e252c91e2b0,41037e38-edd2-51b5-bea5-53fa66b1eb87,2026-06-26T23:44:08.057000+00:00,2026-06-26,2026-W26,claude-opus-4-8,claude/token-analysis-prompt-xis8j8,,,no_pr,unreleased,false,2,819,43401,3213,47435,0.074316,2026-06-26T23:52:02+00:00,anthropic-list-current-2026-06-26,0,3213,false
